channel,date,merchant_category,merchant_subcategory,merchant_name,merchant_domain,currency,spend,market,region
Web,10/12/25,Financial Services,Cryptocurrency,Xcoins,instantpay.xcoins.com,GBP,7381794,UK,EMEIA
Web,10/13/25,Travel,Rail & Coaches,Web PÃºblica EspaÃ±a,sis.redsys.es,EUR,9128983,EURO ZONE,EMEIA
Web,10/14/25,Travel,Rail & Coaches,SBB,-,CHF,9100657,LIECHTENSTEIN,EMEIA
In-App,10/14/25,Shopping,Shopping Platform,Plumb2u,checkout.stripe.com,GBP,7659823,UK,EMEIA
In-Store,10/15/25,Services,Other Services,Race Roster North America Corporation,raceroster.com,USD,8506270,USA,AMR
In-App,10/17/25,Travel,OTA,GoEuro Corp.,-,CLP,9047297,CHILE,AMR
In-App,10/19/25,Financial Services,Buy Now Pay Later,Klarna,-,SEK,7371347,SWEDEN,EMEIA
Web,10/20/25,Recreation,Other Recreation,"TopGolf USA, Inc.",-,USD,2368385,USA,AMR
In-Store,10/20/25,Recreation,Event Ticketing,Dice FM Ltd,-,CAD,2350643,CANADA,AMR
In-App,10/20/25,Recreation,Other Recreation,"AMI Entertainment Network, Inc",-,USD,1990348,USA,AMR
Web,10/20/25,Recreation,Event Ticketing,Galway County Camogie Board,www.universe.com,EUR,1907894,EURO ZONE,EMEIA
In-Store,10/21/25,Recreation,Event Ticketing,Orenda Charter Schools - GCPS Athletics,orenda.hometownticketing.com,USD,1868231,USA,AMR
Web,10/21/25,Shopping,Shopping Platform,Needle,checkout.stripe.com,USD,7641407,USA,AMR
In-Store,10/22/25,Recreation,Event Ticketing,Ticketmaster,eu.adyen.link,HKD,1941451,HONG KONG,APAC
In-Store,10/22/25,Recreation,Event Ticketing,ZZ Pizza Tøyen,checkout.reepay.com,NOK,1854357,NORWAY,EMEIA
Web,10/23/25,Recreation,Event Ticketing,Pizzabakeren Lagunen,checkout.dibspayment.eu,NOK,2059340,NORWAY,EMEIA
In-App,10/25/25,Recreation,Event Ticketing,coolshop.com,checkout.reepay.com,DKK,2333345,DENMARK,EMEIA
Web,10/25/25,Financial Services,Other Financial Services,Establishment tamkin almawahib for arts,secure.paytabs.sa,SAR,7297744,SAUDI ARABIA,EMEIA
In-Store,10/25/25,Recreation,Event Ticketing,Ticketek,tickets.blueysworld.com.au,AUD,2067085,AUSTRALIA,APAC
Web,10/25/25,Recreation,Event Ticketing,Pizzabakeren Minde,checkout.dibspayment.eu,NOK,1859980,NORWAY,EMEIA
Web,10/25/25,Shopping,Other Specialty,Ralph Lauren,www.ralphlauren.co.uk,GBP,7642274,UK,EMEIA
Web,10/26/25,Shopping,Other Specialty,Rains US,www.us.rains.com,USD,7648309,USA,AMR
In-App,10/29/25,Recreation,Event Ticketing,Cal Poly Pomona Foundation,vivenu.com,USD,1968706,USA,AMR
In-App,10/31/25,Travel,Airlines,Gulfair,flights.gulfair.com,BHD,9157466,BAHRAIN,EMEIA
Web,10/31/25,Recreation,Event Ticketing,GoOut,goout.net,EUR,2339156,EURO ZONE,EMEIA
Web,11/3/25,Travel,Airlines,Cathay Pacific Airways,payment.cathaypacific.com,HKD,8986704,HONG KONG,APAC
Web,11/4/25,Recreation,Event Ticketing,SPORT DECOUVERTE,payment-web.sogenactif.com,EUR,2001251,EURO ZONE,EMEIA
Web,11/6/25,Travel,Airlines,British Airways Plc,-,QAR,9135692,QATAR,EMEIA
In-App,11/7/25,Services,Other Services,KLIX,invoice.stripe.com,AED,8518046,UAE,EMEIA
In-App,11/9/25,Travel,Airlines,Brussels Airlines (Lufthansa Group),paymenthub.brusselsairlines.com,CZK,9160447,CZECH REPUBLIC,EMEIA
Web,11/9/25,Recreation,Other Recreation,Holiday Valley Online,hv-hvnewyork.secure-cdn.na2.accessoticketing.com,USD,2335280,USA,AMR
In-Store,11/11/25,Travel,Hospitality,Weave Living HK Limited,-,JPY,9025145,JAPAN,APAC
